Compiling 50 files with Solc 0.8.30
Solc 0.8.30 finished in 12.00s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 15 tests for test/BaseTask.t.sol:BaseTaskTest
[PASS] testChangeDeadline() (gas: 190988)
  - Refers to item: Line (location: source ID 1, lines 469..521, bytes 14977..16800, hits: 3)
- IC 9956 -> Item 357
- Creation code
  - Refers to item: Function "rejectProposal" (location: source ID 1, lines 469..521, bytes 14977..16800, hits: 3)
- IC 9958 -> Item 358
- Creation code
  - Refers to item: Line (location: source ID 1, lines 472..473, bytes 15095..15141, hits: 3)
- IC 9958 -> Item 359
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 472..473, bytes 15095..15141, hits: 3)
- IC 9977 -> Item 360
- Creation code
  - Refers to item: Line (location: source ID 1, lines 473..476, bytes 15151..15246, hits: 3)
- IC 9977 -> Item 361
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 473..476, bytes 15151..15246, hits: 3)
- IC 9997 -> Item 362
- Creation code
  - Refers to item: Line (location: source ID 1, lines 478..479, bytes 15312..15377, hits: 3)
- IC 9997 -> Item 363
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 478..479, bytes 15312..15377, hits: 3)
- IC 9997 -> Item 364
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 478..479, bytes 15312..15340, hits: 3)
- IC 10557 -> Item 365
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 478..479, bytes 15344..15377, hits: 1)
- IC 10538 -> Item 366
- Creation code
  - Refers to item: Branch (branch: 24, path: 0) (location: source ID 1, lines 478..481, bytes 15379..15445, hits: 1)
- IC 10538 -> Item 367
- Creation code
  - Refers to item: Line (location: source ID 1, lines 479..480, bytes 15393..15434, hits: 1)
- IC 10538 -> Item 368
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 479..480, bytes 15393..15434, hits: 1)
- IC 10040 -> Item 369
- Creation code
  - Refers to item: Line (location: source ID 1, lines 483..484, bytes 15489..15529, hits: 2)
- IC 10040 -> Item 370
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 483..484, bytes 15489..15529, hits: 2)
- IC 10511 -> Item 371
- Creation code
  - Refers to item: Branch (branch: 25, path: 0) (location: source ID 1, lines 483..486, bytes 15531..15599, hits: 1)
- IC 10511 -> Item 372
- Creation code
  - Refers to item: Line (location: source ID 1, lines 484..485, bytes 15545..15588, hits: 1)
- IC 10511 -> Item 373
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 484..485, bytes 15545..15588, hits: 1)
- IC 10086 -> Item 374
- Creation code
  - Refers to item: Line (location: source ID 1, lines 488..490, bytes 15666..15764, hits: 1)
- IC 10086 -> Item 375
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 488..490, bytes 15666..15764, hits: 1)
- IC 10086 -> Item 376
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 488..490, bytes 15693..15764, hits: 1)
- IC 10084 -> Item 377
- Creation code
  - Refers to item: Line (location: source ID 1, lines 490..491, bytes 15774..15811, hits: 1)
- IC 10084 -> Item 378
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 490..491, bytes 15774..15811, hits: 1)
- IC 10147 -> Item 379
- Creation code
  - Refers to item: Line (location: source ID 1, lines 493..494, bytes 15877..15897, hits: 1)
- IC 10147 -> Item 380
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 493..494, bytes 15877..15897, hits: 1)
- IC 10283 -> Item 381
- Creation code
  - Refers to item: Branch (branch: 26, path: 0) (location: source ID 1, lines 493..508, bytes 15899..16435, hits: 1)
- IC 10283 -> Item 382
- Creation code
  - Refers to item: Line (location: source ID 1, lines 494..499, bytes 15913..16046, hits: 1)
- IC 10283 -> Item 383
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 494..499, bytes 15913..16046, hits: 1)
- IC 10288 -> Item 384
- Creation code
  - Refers to item: Line (location: source ID 1, lines 499..500, bytes 16060..16110, hits: 1)
- IC 10288 -> Item 385
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 499..500, bytes 16060..16110, hits: 1)
- IC 10288 -> Item 386
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 499..500, bytes 16085..16110, hits: 1)
- IC 10347 -> Item 387
- Creation code
  - Refers to item: Line (location: source ID 1, lines 502..503, bytes 16209..16219, hits: 1)
- IC 10347 -> Item 388
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 502..503, bytes 16209..16219, hits: 1)
- IC 10371 -> Item 389
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 502..503, bytes 16221..16231, hits: 4)
- IC 10370 -> Item 390
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 502..503, bytes 16233..16236, hits: 4)
- IC 10396 -> Item 391
- Creation code
  - Refers to item: Line (location: source ID 1, lines 503..504, bytes 16256..16294, hits: 3)
- IC 10396 -> Item 392
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 503..504, bytes 16256..16294, hits: 3)
- IC 10432 -> Item 393
- Creation code
  - Refers to item: Line (location: source ID 1, lines 504..505, bytes 16312..16348, hits: 3)
- IC 10432 -> Item 394
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 504..505, bytes 16312..16348, hits: 3)
- IC 10397 -> Item 395
- Creation code
  - Refers to item: Line (location: source ID 1, lines 505..506, bytes 16366..16410, hits: 3)
- IC 10397 -> Item 396
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 505..506, bytes 16366..16410, hits: 3)
- IC 10172 -> Item 397
- Creation code
  - Refers to item: Line (location: source ID 1, lines 510..511, bytes 16475..16495, hits: 1)
- IC 10172 -> Item 398
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 510..511, bytes 16475..16495, hits: 1)
- IC 10181 -> Item 399
- Creation code
  - Refers to item: Line (location: source ID 1, lines 513..514, bytes 16571..16607, hits: 1)
- IC 10181 -> Item 400
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 513..514, bytes 16571..16607, hits: 1)
- IC 10206 -> Item 401
- Creation code
  - Refers to item: Line (location: source ID 1, lines 516..517, bytes 16660..16691, hits: 1)
- IC 10206 -> Item 402
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 516..517, bytes 16660..16691, hits: 1)
- IC 10177 -> Item 403
- Creation code
  - Refers to item: Line (location: source ID 1, lines 517..518, bytes 16701..16733, hits: 1)
- IC 10177 -> Item 404
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 517..518, bytes 16701..16733, hits: 1)
- IC 10185 -> Item 405
- Creation code
  - Refers to item: Line (location: source ID 1, lines 519..520, bytes 16744..16793, hits: 1)
- IC 10185 -> Item 406
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 519..520, bytes 16744..16793, hits: 1)
- IC 11479 -> Item 407
- Creation code
  - Refers to item: Line (location: source ID 1, lines 527..532, bytes 16921..17056, hits: 5)
- IC 11479 -> Item 408
- Creation code
  - Refers to item: Function "getDispute" (location: source ID 1, lines 527..532, bytes 16921..17056, hits: 5)
- IC 11480 -> Item 409
- Creation code
  - Refers to item: Line (location: source ID 1, lines 530..531, bytes 17022..17049, hits: 5)
- IC 11480 -> Item 410
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 530..531, bytes 17022..17049, hits: 5)
- IC 11613 -> Item 411
- Creation code
  - Refers to item: Line (location: source ID 1, lines 538..541, bytes 17186..17298, hits: 12)
- IC 11613 -> Item 412
- Creation code
  - Refers to item: Function "getAdminStake" (location: source ID 1, lines 538..541, bytes 17186..17298, hits: 12)
- IC 11614 -> Item 413
- Creation code
  - Refers to item: Line (location: source ID 1, lines 539..540, bytes 17265..17291, hits: 12)
- IC 11614 -> Item 414
- Creation code
  - Refers to item: Statement (location: source ID 1, lines 539..540, bytes 17265..17291, hits: 12)

Anchors for Contract "console" (solc 0.8.30, source ID 22):

Anchors for Contract "Context" (solc 0.8.30, source ID 35):

Anchors for Contract "ScaffoldETHDeploy" (solc 0.8.30, source ID 41):
- IC 1704 -> Item 1279
- Creation code
  - Refers to item: Line (location: source ID 41, lines 87..90, bytes 2468..2565, hits: 0)
- IC 1704 -> Item 1280
- Creation code
  - Refers to item: Function "getChain" (location: source ID 41, lines 87..90, bytes 2468..2565, hits: 0)
- IC 1713 -> Item 1281
- Creation code
  - Refers to item: Line (location: source ID 41, lines 88..89, bytes 2528..2558, hits: 0)
- IC 1713 -> Item 1282
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 88..89, bytes 2528..2558, hits: 0)
- IC 1713 -> Item 1283
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 88..89, bytes 2535..2558, hits: 0)
- IC 4657 -> Item 1284
- Creation code
  - Refers to item: Line (location: source ID 41, lines 91..114, bytes 2571..3339, hits: 0)
- IC 4657 -> Item 1285
- Creation code
  - Refers to item: Function "anvil_setBalance" (location: source ID 41, lines 91..114, bytes 2571..3339, hits: 0)
- IC 4658 -> Item 1286
- Creation code
  - Refers to item: Line (location: source ID 41, lines 92..93, bytes 2644..2691, hits: 0)
- IC 4658 -> Item 1287
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 92..93, bytes 2644..2691, hits: 0)
- IC 4658 -> Item 1288
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 92..93, bytes 2674..2691, hits: 0)
- IC 4729 -> Item 1289
- Creation code
  - Refers to item: Line (location: source ID 41, lines 93..94, bytes 2701..2749, hits: 0)
- IC 4729 -> Item 1290
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 93..94, bytes 2701..2749, hits: 0)
- IC 4729 -> Item 1291
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 93..94, bytes 2730..2749, hits: 0)
- IC 4792 -> Item 1292
- Creation code
  - Refers to item: Line (location: source ID 41, lines 94..101, bytes 2759..2983, hits: 0)
- IC 4792 -> Item 1293
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 94..101, bytes 2759..2983, hits: 0)
- IC 4792 -> Item 1294
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 94..101, bytes 2790..2983, hits: 0)
- IC 4817 -> Item 1295
- Creation code
  - Refers to item: Line (location: source ID 41, lines 102..103, bytes 2994..3034, hits: 0)
- IC 4817 -> Item 1296
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 102..103, bytes 2994..3034, hits: 0)
- IC 4817 -> Item 1297
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 102..103, bytes 3019..3034, hits: 0)
- IC 4795 -> Item 1298
- Creation code
  - Refers to item: Line (location: source ID 41, lines 103..104, bytes 3044..3062, hits: 0)
- IC 4795 -> Item 1299
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 103..104, bytes 3044..3062, hits: 0)
- IC 4890 -> Item 1300
- Creation code
  - Refers to item: Line (location: source ID 41, lines 104..105, bytes 3072..3088, hits: 0)
- IC 4890 -> Item 1301
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 104..105, bytes 3072..3088, hits: 0)
- IC 4946 -> Item 1302
- Creation code
  - Refers to item: Line (location: source ID 41, lines 105..106, bytes 3098..3116, hits: 0)
- IC 4946 -> Item 1303
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 105..106, bytes 3098..3116, hits: 0)
- IC 5002 -> Item 1304
- Creation code
  - Refers to item: Line (location: source ID 41, lines 106..107, bytes 3126..3161, hits: 0)
- IC 5002 -> Item 1305
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 106..107, bytes 3126..3161, hits: 0)
- IC 5058 -> Item 1306
- Creation code
  - Refers to item: Line (location: source ID 41, lines 107..108, bytes 3171..3187, hits: 0)
- IC 5058 -> Item 1307
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 107..108, bytes 3171..3187, hits: 0)
- IC 5114 -> Item 1308
- Creation code
  - Refers to item: Line (location: source ID 41, lines 108..109, bytes 3197..3241, hits: 0)
- IC 5114 -> Item 1309
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 108..109, bytes 3197..3241, hits: 0)
- IC 5170 -> Item 1310
- Creation code
  - Refers to item: Line (location: source ID 41, lines 109..110, bytes 3251..3271, hits: 0)
- IC 5170 -> Item 1311
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 109..110, bytes 3251..3271, hits: 0)
- IC 5226 -> Item 1312
- Creation code
  - Refers to item: Line (location: source ID 41, lines 110..111, bytes 3281..3307, hits: 0)
- IC 5226 -> Item 1313
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 110..111, bytes 3281..3307, hits: 0)
- IC 4798 -> Item 1314
- Creation code
  - Refers to item: Line (location: source ID 41, lines 112..113, bytes 3318..3332, hits: 0)
- IC 4798 -> Item 1315
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 112..113, bytes 3318..3332, hits: 0)
- IC 2620 -> Item 1316
- Creation code
  - Refers to item: Line (location: source ID 41, lines 115..129, bytes 3345..3839, hits: 0)
- IC 2620 -> Item 1317
- Creation code
  - Refers to item: Function "findChainName" (location: source ID 41, lines 115..129, bytes 3345..3839, hits: 0)
- IC 2874 -> Item 1318
- Creation code
  - Refers to item: Line (location: source ID 41, lines 116..117, bytes 3411..3446, hits: 0)
- IC 2874 -> Item 1319
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 116..117, bytes 3411..3446, hits: 0)
- IC 2629 -> Item 1320
- Creation code
  - Refers to item: Line (location: source ID 41, lines 117..118, bytes 3456..3500, hits: 0)
- IC 2629 -> Item 1321
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 117..118, bytes 3456..3500, hits: 0)
- IC 2629 -> Item 1322
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 117..118, bytes 3488..3500, hits: 0)
- IC 2705 -> Item 1323
- Creation code
  - Refers to item: Line (location: source ID 41, lines 118..119, bytes 3515..3528, hits: 0)
- IC 2705 -> Item 1324
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 118..119, bytes 3515..3528, hits: 0)
- IC 2716 -> Item 1325
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 118..119, bytes 3530..3551, hits: 0)
- IC 2715 -> Item 1326
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 118..119, bytes 3553..3556, hits: 0)
- IC 2749 -> Item 1327
- Creation code
  - Refers to item: Line (location: source ID 41, lines 119..120, bytes 3576..3613, hits: 0)
- IC 2749 -> Item 1328
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 119..120, bytes 3576..3613, hits: 0)
- IC 2749 -> Item 1329
- Creation code
  - Refers to item: Branch (branch: 4, path: 0) (location: source ID 41, lines 119..124, bytes 3572..3744, hits: 0)
- IC 2875 -> Item 1330
- Creation code
  - Refers to item: Line (location: source ID 41, lines 120..121, bytes 3636..3664, hits: 0)
- IC 2875 -> Item 1331
- Creation code
  - Refers to item: Statement (location: source ID 41, lines 120..121, bytes 3636..3664, hits: 0)
- IC 2908 -> Item 1332
- Creation code
  - Refers to item: Branch (branch: 5, path: 0) (location: source ID 41, lines 120..123, bytes 3666..3730, hits: 0)
- IC 2908 -> Item 1333
- Creation code
  - Refers to item: Line (location: source ID 41, lines 121..122, bytes 3688..3711, hits: 0)
- IC 2908 -> Item 1334
